ID No,casted,Grade,7 Day Avg Result,28 Day Avg Result
01-B-29/2,12/10/2022,45.00,28.65,39.55
15-B-1/6,01/11/2022,45.00,48.95,57.20
15-B-1/5,01/11/2022,45.00,45.10,52.70
15-B-1/2,10/11/2022,45.00,49.75,54.70
15-B-1/3,10/11/2022,45.00,45.40,50.30
15-B-1/4,11/11/2022,45.00,51.85,58.15
14-B-1/6,11/11/2022,45.00,51.85,58.15
14-B-1/5,15/11/2022,45.00,56.00,59.75
14-B-1/4,15/11/2022,45.00,56.00,59.75
14-B-1/3,16/11/2022,45.00,48.65,55.20
14-B-1/2,16/11/2022,45.00,48.65,55.20
13-B-1/6,21/11/2022,45.00,55.00,59.80
13-B-1/5,21/11/2022,45.00,55.00,59.80
13-B-1/4,22/11/2022,45.00,51.55,57.70
13-B-1/3,23/11/2022,45.00,50.50,54.15
13-B-1/2,28/11/2022,45.00,52.55,57.85
12-B-1/6,28/11/2022,45.00,52.55,57.85
15-A-1/1,29/11/2022,45.00,49.75,54.10
12-B-1/5,29/11/2022,45.00,49.75,54.10
12-B-1/4,30/11/2022,45.00,49.30,55.45
12-B-1/3,01/12/2022,45.00,43.80,51.00
12-B-1/2,01/12/2022,45.00,43.80,51.00
11-B-1-6,02/12/2022,45.00,43.50,48.60
15-C-1/7,03/12/2022,45.00,51.10,56.45
11-B-1/5,03/12/2022,45.00,51.10,56.45
11-B-1/2,06/12/2022,45.00,49.45,54.50
11-B-1/3,06/12/2022,45.00,49.45,54.50
11-B-1/4,06/12/2022,45.00,49.45,54.50
14-A-1/1,09/12/2022,45.00,43.05,46.90
10-B-1/6,09/12/2022,45.00,43.05,46.90
10-B-1/5,12/12/2022,45.00,38.60,43.65
10-B-1/4,12/12/2022,45.00,38.60,43.65
10-B-1/3,15/12/2022,45.00,40.50,46.70
10-B-1/2,15/12/2022,45.00,40.50,46.70
9-B-1/2,15/12/2022,45.00,40.50,46.70
Bpa-01,15/12/2022,55.00,43.40,48.95
9-B-1/3,17/12/2022,45.00,41.35,47.35
9-B-1/4,17/12/2022,45.00,41.35,47.35
14-C-1/7,17/12/2022,45.00,41.35,47.35
Bpa-02,21/12/2022,55.00,63.15,65.30
13-A-1/1,04/01/2023,45.00,54.25,54.35
9-B-1/6,03/01/2023,45.00,49.65,57.30
9-B-1/5,03/01/2023,45.00,49.65,57.30
8-B-1/4,03/01/2023,45.00,49.65,57.30
8-B-1/3,03/01/2023,45.00,49.65,57.30
8-B-1/2,03/01/2023,45.00,49.65,57.30
8-B-1/6,06/01/2023,45.00,50.90,53.85
8-B-1/5,06/01/2023,45.00,50.90,53.85
Bpb-01,06/01/2023,55.00,60.75,64.60
7-B-1/6,11/01/2023,45.00,51.70,55.05
7-B-1/5,11/01/2023,45.00,51.70,55.05
7-B-1/4,11/01/2023,45.00,51.70,55.05
7-B-1/3,11/01/2023,45.00,51.70,55.05
7-B-1/2,11/01/2023,45.00,51.70,55.05
6-B-1/2,18/01/2023,45.00,54.00,58.05
6-B-1/3,18/01/2023,45.00,54.00,58.05
6-B-1/4,18/01/2023,45.00,54.00,58.05
6-B-1/5,18/01/2023,45.00,54.00,58.05
6-B-1/6,18/01/2023,45.00,54.00,58.05
5-B-1/2,18/01/2023,45.00,54.00,58.05
13-C-1/7,18/01/2023,45.00,54.00,58.05
Bpb-02,21/01/2023,55.00,62.55,66.75
12-A-1/1,23/01/2023,45.00,51.15,58.85
5-B-1/3,23/01/2023,45.00,51.15,58.85
5-B-1/4,26/01/2023,45.00,41.45,50.80
5-B-1/5,26/01/2023,45.00,41.45,50.80
5-B-1/6,26/01/2023,45.00,41.45,50.80
4-B -1/2,27/01/2023,45.00,54.45,59.80
4-B-1/3,27/01/2023,45.00,54.45,59.80
12-C-1/7,30/01/2023,45.00,55.95,61.90
4-B-1/4,30/01/2023,45.00,55.95,61.90
4-B-1/5,31/01/2023,45.00,50.55,56.95
4-B-1/6,31/01/2023,45.00,50.55,56.95
